============================================================
SOH-EXTREME 0.7.55 - ENEMY DROPS + PROGRESSION LOGIC FIX
============================================================

[0/6] Installing/verifying official Archipelago item model assets...
SOH-EXTREME 0.7.37 - installing official Archipelago model
Correct packer root: E:\test\bb\assets\custom\objects\object_archipelago_item

All 19 official model resources are valid.
GenerateSohOtr must now show objects/object_archipelago_item/gArchipelagoItemDL being added.

[1/6] Rebuilding soh.o2r from top-level assets\custom...
  [2026-09-17 05:31:05.547] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL_vtx_2
  [2026-09-17 05:31:05.547] [critical] > Added objects/gameplay_field_keep/gFieldBushBossKeyDL_vtx_0
  [2026-09-17 05:31:05.547] [critical] > Added helpers/cosmetics/gEndGrayscaleAndEndDlistDL
  [2026-09-17 05:31:05.547] [critical] > Added objects/object_keyring/gKeyringKeyDL
  [2026-09-17 05:31:05.547] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassSmallKeyDL_f3dlite_flower_silver
  [2026-09-17 05:31:05.554] [critical] > Added lang/en_US.json
  [2026-09-17 05:31:05.554] [critical] > Added objects/gameplay_dangeon_keep/PotFaceNoise_16
  [2026-09-17 05:31:05.554] [critical] > Added objects/object_kibako2/smallkey_crate_top
  [2026-09-17 05:31:05.555] [critical] > Added objects/gameplay_dangeon_keep/PotFace_32
  [2026-09-17 05:31:05.555] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_tri_4
  [2026-09-17 05:31:05.555] [critical] > Added objects/gameplay_field_keep/LeafTex.rgba16
  [2026-09-17 05:31:05.555] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_vtx_2
  [2026-09-17 05:31:05.555] [critical] > Added objects/object_box/gChestLidMajorDL_layer_Opaque_tri_0
  [2026-09-17 05:31:05.555] [critical] > Added objects/gameplay_field_keep/flower_bronze_tex.rgba16
  [2026-09-17 05:31:05.555] [critical] > Added objects/gameplay_field_keep/flower_fairy_tex.rgba16
  [2026-09-17 05:31:05.555] [critical] > Added objects/object_tsubo/mat_gPotTokenDL_f3dlite_potvoid
  [2026-09-17 05:31:05.555] [critical] > Added objects/gameplay_keep/gChestLockTex
  [2026-09-17 05:31:05.555] [critical] > Added objects/gameplay_field_keep/gFieldBushJunkDL
  [2026-09-17 05:31:05.556] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL_vtx_0
  [2026-09-17 05:31:05.556] [critical] > Added objects/object_box/mat_gChestBodyJunkDL_JunkSides_layerOpaque
  [2026-09-17 05:31:05.556] [critical] > Added objects/gameplay_field_keep/flower_gold_tex.rgba16
  [2026-09-17 05:31:05.556] [critical] > Added objects/object_box/gChestBodyJunkDL_layer_Opaque_tri_0
  [2026-09-17 05:31:05.557] [critical] > Added objects/gameplay_field_keep/gFieldBushFairyDL_tri_2
  [2026-09-17 05:31:05.557] [critical] > Added objects/gameplay_field_keep/flower_mask_tex.rgba16
  [2026-09-17 05:31:05.557] [critical] > Added objects/object_bombchubag/gBombchuBagBodyDL
  [2026-09-17 05:31:05.557] [critical] > Added objects/gameplay_field_keep/flower_random_tex.rgba16
  [2026-09-17 05:31:05.557] [critical] > Added objects/gameplay_field_keep/flower_silver_tex.rgba16
  [2026-09-17 05:31:05.557] [critical] > Added objects/gameplay_field_keep/flower_token_tex.rgba16
  [2026-09-17 05:31:05.557] [critical] > Added objects/object_gi_crawl/mat_gGiCrawlDL_kneepad_gem_layerOpaque
  [2026-09-17 05:31:05.557] [critical] > Added objects/object_archipelago_item/mat_gArchipelagoItemDL_red
  [2026-09-17 05:31:05.560] [critical] > Added objects/object_bosskey/gBossKeyIconGanonsCastleDL_vtx_0
  [2026-09-17 05:31:05.560] [critical] > Added objects/gameplay_field_keep/gFieldBushBossKeyDL
  [2026-09-17 05:31:05.560] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassRandomDL_f3dlite_flower_random
  [2026-09-17 05:31:05.560] [critical] > Added objects/gameplay_field_keep/gFieldBushMajorDL
  [2026-09-17 05:31:05.561] [critical] > Added objects/gameplay_field_keep/gFieldBushMinorDL_vtx_2
  [2026-09-17 05:31:05.561] [critical] > Added objects/gameplay_field_keep/gFieldBushBossKeyDL_tri_0
  [2026-09-17 05:31:05.561] [critical] > Added textures/buttons/DPadRightOutline.png
  [2026-09-17 05:31:05.561] [critical] > Added objects/gameplay_field_keep/gFieldBushBossKeyDL_tri_1
  [2026-09-17 05:31:05.562] [critical] > Added objects/gameplay_field_keep/gFieldBushBossKeyDL_tri_2
  [2026-09-17 05:31:05.562] [critical] > Added objects/gameplay_field_keep/gFieldBushBossKeyDL_vtx_2
  [2026-09-17 05:31:05.562] [critical] > Added objects/object_triforce_completed/gTriforcePieceCompletedDL_vtx_0
  [2026-09-17 05:31:05.563] [critical] > Added objects/object_boss_soul/BarkOrHorns
  [2026-09-17 05:31:05.563] [critical] > Added objects/gameplay_field_keep/gFieldBushBossKeyDL_vtx_cull
  [2026-09-17 05:31:05.563] [critical] > Added objects/object_kibako2/gLargeHeartCrateDL_tri_1
  [2026-09-17 05:31:05.563] [critical] > Added objects/gameplay_field_keep/gFieldBushHeartDL
  [2026-09-17 05:31:05.563] [critical] > Added objects/gameplay_field_keep/gFieldBushFairyDL_tri_0
  [2026-09-17 05:31:05.563] [critical] > Added objects/object_bombchubag/gBombchuBagMaskDL
  [2026-09-17 05:31:05.563] [critical] > Added objects/gameplay_field_keep/gFieldBushFairyDL_tri_1
  [2026-09-17 05:31:05.564] [critical] > Added objects/object_key/gSmallKeyIconTreasureChestGameDL
  [2026-09-17 05:31:05.564] [critical] > Added objects/object_archipelago_item/gArchipelagoItemDL_tri_4
  [2026-09-17 05:31:05.564] [critical] > Added objects/gameplay_field_keep/gFieldBushFairyDL_vtx_0
  [2026-09-17 05:31:05.564] [critical] > Added scenes/shared/syotes_scene/syotes_room_0
  [2026-09-17 05:31:05.564] [critical] > Added objects/gameplay_keep/gPlayerAnim_link_rocs_feather_jump
  [2026-09-17 05:31:05.564] [critical] > Added textures/buttons/AnalogStick.png
  [2026-09-17 05:31:05.564] [critical] > Added objects/object_archipelago_item/gArchipelagoItemDL_tri_5
  [2026-09-17 05:31:05.565] [critical] > Added objects/gameplay_field_keep/gFieldBushFairyDL_vtx_1
  [2026-09-17 05:31:05.565] [critical] > Added presets/Rando Seed Settings - Hell Mode.json
  [2026-09-17 05:31:05.566] [critical] > Added objects/gameplay_field_keep/gFieldBushFairyDL_vtx_2
  [2026-09-17 05:31:05.566] [critical] > Added objects/gameplay_field_keep/gFieldBushFairyDL_vtx_cull
  [2026-09-17 05:31:05.566] [critical] > Added objects/object_gi_crawl/mat_gGiCrawlDL_kneepad_leather_layerOpaque
  [2026-09-17 05:31:05.566] [critical] > Added objects/gameplay_field_keep/gFieldBushJunkDL_vtx_0
  [2026-09-17 05:31:05.566] [critical] > Added objects/gameplay_field_keep/gFieldBushHeartDL_tri_1
  [2026-09-17 05:31:05.566] [critical] > Added objects/object_tsubo/gPotRandomDL
  [2026-09-17 05:31:05.566] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL
  [2026-09-17 05:31:05.566] [critical] > Added objects/object_kibako/mat_gSmallHeartCrateDL_f3dlite_smallcrate_heart
  [2026-09-17 05:31:05.566] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassSmallKeyDL_f3dlite_leaf
  [2026-09-17 05:31:05.567] [critical] > Added objects/gameplay_field_keep/gFieldBushHeartDL_tri_2
  [2026-09-17 05:31:05.567] [critical] > Added objects/gameplay_field_keep/gFieldBushHeartDL_vtx_0
  [2026-09-17 05:31:05.567] [critical] > Added objects/object_kibako2/mat_gLargeSmallKeyCrateDL_f3dlite_crate_side_smallkey
  [2026-09-17 05:31:05.567] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushBossKeyDL_f3dlite_flower_bosskey
  [2026-09-17 05:31:05.567] [critical] > Added objects/object_tsubo/mat_gPotMaskDL_f3dlite_potface_mask
  [2026-09-17 05:31:05.567] [critical] > Added objects/gameplay_keep/flower_random_tex.rgba16
  [2026-09-17 05:31:05.567] [critical] > Added objects/gameplay_field_keep/gFieldBushJunkDL_vtx_cull
  [2026-09-17 05:31:05.567] [critical] > Added objects/gameplay_field_keep/gFieldBushMajorDL_tri_0
  [2026-09-17 05:31:05.567] [critical] > Added objects/gameplay_field_keep/gFieldBushMajorDL_tri_1
  [2026-09-17 05:31:05.568] [critical] > Added objects/gameplay_field_keep/gFieldBushMajorDL_tri_2
  [2026-09-17 05:31:05.568] [critical] > Added objects/object_kibako/gSmallBossKeyCrateDL
  [2026-09-17 05:31:05.568] [critical] > Added objects/object_kibako/gSmallMajorCrateDL_vtx_0
  [2026-09-17 05:31:05.568] [critical] > Added objects/object_box/mat_gChestBodySmallKeyDL_SmallkeyFront_layerOpaque
  [2026-09-17 05:31:05.568] [critical] > Added objects/gameplay_field_keep/gFieldBushMajorDL_vtx_0
  [2026-09-17 05:31:05.568] [critical] > Added objects/object_tsubo/mat_gPotSmallKeyDL_f3dlite_potvoid
  [2026-09-17 05:31:05.568] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassRandomDL_f3dlite_leaf
  [2026-09-17 05:31:05.568] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL_vtx_cull
  [2026-09-17 05:31:05.568] [critical] > Added objects/object_kibako2/mat_gLargeHeartCrateDL_f3dlite_crate_top_heart
  [2026-09-17 05:31:05.569] [critical] > Added objects/gameplay_field_keep/gFieldBushMajorDL_vtx_1
  [2026-09-17 05:31:05.569] [critical] > Added objects/object_kibako/gSmallMinorCrateDL
  [2026-09-17 05:31:05.569] [critical] > Added textures/title_static/gFileSelBossRushSettingsGERTex
  [2026-09-17 05:31:05.570] [critical] > Added objects/gameplay_field_keep/gFieldBushMajorDL_vtx_2
  [2026-09-17 05:31:05.570] [critical] > Added objects/gameplay_field_keep/gFieldBushMajorDL_vtx_cull
  [2026-09-17 05:31:05.570] [critical] > Added objects/object_stickbag/gGiStickBagDL_vtx_1
  [2026-09-17 05:31:05.570] [critical] > Added objects/gameplay_field_keep/gFieldBushMaskDL
  [2026-09-17 05:31:05.570] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL_vtx_cull
  [2026-09-17 05:31:05.570] [critical] > Added objects/gameplay_field_keep/gFieldBushMaskDL_tri_0
  [2026-09-17 05:31:05.570] [critical] > Added objects/gameplay_field_keep/gFieldBushMaskDL_tri_1
  [2026-09-17 05:31:05.571] [critical] > Added objects/gameplay_field_keep/gFieldBushMaskDL_tri_2
  [2026-09-17 05:31:05.571] [critical] > Added textures/buttons/DPadUp.png
  [2026-09-17 05:31:05.571] [critical] > Added objects/gameplay_field_keep/gFieldBushMaskDL_vtx_0
  [2026-09-17 05:31:05.571] [critical] > Added textures/item_name_static/gRocsFeatherItemNameFRATex
  [2026-09-17 05:31:05.572] [critical] > Added objects/gameplay_field_keep/gFieldBushMaskDL_vtx_1
  [2026-09-17 05:31:05.572] [critical] > Added objects/gameplay_field_keep/gFieldBushMaskDL_vtx_2
  [2026-09-17 05:31:05.574] [critical] > Added objects/object_bosskey/gBossKeyIconGanonsCastleDL
  [2026-09-17 05:31:05.574] [critical] > Added objects/object_jabbernut/gSoHShinySpotTex
  [2026-09-17 05:31:05.574] [critical] > Added objects/object_box/mat_gChestBodyMaskDL_Front
  [2026-09-17 05:31:05.574] [critical] > Added objects/gameplay_field_keep/gFieldBushMaskDL_vtx_cull
  [2026-09-17 05:31:05.574] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_vtx_1
  [2026-09-17 05:31:05.574] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL_vtx_1
  [2026-09-17 05:31:05.574] [critical] > Added objects/gameplay_field_keep/gFieldBushMinorDL
  [2026-09-17 05:31:05.574] [critical] > Added objects/object_tsubo/gPotMajorDL_vtx_1
  [2026-09-17 05:31:05.574] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_vtx_4
  [2026-09-17 05:31:05.575] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL_vtx_1
  [2026-09-17 05:31:05.575] [critical] > Added objects/object_tsubo/gPotBossKeyDL_vtx_1
  [2026-09-17 05:31:05.575] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL_vtx_1
  [2026-09-17 05:31:05.575] [critical] > Added objects/gameplay_field_keep/gFieldBushMinorDL_tri_0
  [2026-09-17 05:31:05.575] [critical] > Added objects/object_kibako2/mat_gLargeSmallKeyCrateDL_f3dlite_crate_top_smallkey
  [2026-09-17 05:31:05.575] [critical] > Added objects/object_tsubo/gPotBossKeyDL_vtx_0
  [2026-09-17 05:31:05.575] [critical] > Added textures/title_static/gFileSelBossRushSettingsENGTex
  [2026-09-17 05:31:05.575] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL_vtx_0
  [2026-09-17 05:31:05.576] [critical] > Added objects/gameplay_field_keep/gFieldBushMinorDL_tri_1
  [2026-09-17 05:31:05.576] [critical] > Added objects/object_box/gBoxChestCornerJunkTex
  [2026-09-17 05:31:05.576] [critical] > Added textures/item_name_static/gRocsFeatherItemNameENGTex
  [2026-09-17 05:31:05.576] [critical] > Added objects/object_tsubo/gPotBossKeyDL_vtx_3
  [2026-09-17 05:31:05.576] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL_vtx_3
  [2026-09-17 05:31:05.576] [critical] > Added objects/gameplay_field_keep/gFieldBushMinorDL_tri_2
  [2026-09-17 05:31:05.576] [critical] > Added objects/gameplay_field_keep/gFieldBushMinorDL_vtx_0
  [2026-09-17 05:31:05.576] [critical] > Added objects/object_kibako2/gLargeBossKeyCrateDL_tri_0
  [2026-09-17 05:31:05.576] [critical] > Added objects/object_tsubo/mat_gPotRandomDL_f3dlite_potrim
  [2026-09-17 05:31:05.577] [critical] > Added objects/gameplay_field_keep/gFieldBushMinorDL_vtx_1
  [2026-09-17 05:31:05.577] [critical] > Added objects/object_kibako2/gLargeBossKeyCrateDL_tri_1
  [2026-09-17 05:31:05.577] [critical] > Added objects/gameplay_field_keep/gFieldBushMinorDL_vtx_cull
  [2026-09-17 05:31:05.577] [critical] > Added objects/object_housekey/gHouseKeyDL_vtx_0
  [2026-09-17 05:31:05.577] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassJunkDL_f3dlite_Grass
  [2026-09-17 05:31:05.577] [critical] > Added objects/object_tsubo/gPotFairyDL_tri_0
  [2026-09-17 05:31:05.578] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL_tri_0
  [2026-09-17 05:31:05.578] [critical] > Added objects/gameplay_field_keep/gFieldBushRandomDL
  [2026-09-17 05:31:05.578] [critical] > Added objects/gameplay_field_keep/gFieldBushRandomDL_tri_0
  [2026-09-17 05:31:05.578] [critical] > Added objects/object_tsubo/gPotMajorDL
  [2026-09-17 05:31:05.578] [critical] > Added objects/object_tsubo/mat_gPotBossKeyDL_f3dlite_potbase_Bosskey
  [2026-09-17 05:31:05.578] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL_vtx_cull
  [2026-09-17 05:31:05.578] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL
  [2026-09-17 05:31:05.578] [critical] > Added objects/object_tsubo/gPotMinorDL_vtx_2
  [2026-09-17 05:31:05.578] [critical] > Added objects/object_tsubo/mat_gPotMinorDL_f3dlite_potbase_minor
  [2026-09-17 05:31:05.578] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL_vtx_2
  [2026-09-17 05:31:05.578] [critical] > Added objects/object_bosskey/gBossKeyIconFireTempleDL
  [2026-09-17 05:31:05.579] [critical] > Added objects/gameplay_field_keep/gFieldBushRandomDL_tri_1
  [2026-09-17 05:31:05.579] [critical] > Added objects/object_tsubo/gPotMinorDL_vtx_3
  [2026-09-17 05:31:05.579] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL_vtx_3
  [2026-09-17 05:31:05.579] [critical] > Added objects/gameplay_field_keep/gFieldBushRandomDL_tri_2
  [2026-09-17 05:31:05.579] [critical] > Added objects/object_archipelago_item/mat_gArchipelagoItemDL_orange
  [2026-09-17 05:31:05.579] [critical] > Added objects/object_tsubo/gPotMinorDL_vtx_0
  [2026-09-17 05:31:05.579] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL_vtx_0
  [2026-09-17 05:31:05.579] [critical] > Added objects/gameplay_field_keep/gFieldBushRandomDL_vtx_0
  [2026-09-17 05:31:05.579] [critical] > Added objects/object_box/gChestBodyMajorDL_layer_Opaque_vtx_1
  [2026-09-17 05:31:05.580] [critical] > Added objects/gameplay_field_keep/gFieldBushRandomDL_vtx_1
  [2026-09-17 05:31:05.580] [critical] > Added objects/object_box/gChestBodyMajorDL_layer_Opaque_vtx_0
  [2026-09-17 05:31:05.581] [critical] > Added objects/gameplay_field_keep/gFieldBushRandomDL_vtx_2
  [2026-09-17 05:31:05.581] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMaskDL_f3dlite_Grass
  [2026-09-17 05:31:05.581] [critical] > Added objects/gameplay_field_keep/gFieldBushRandomDL_vtx_cull
  [2026-09-17 05:31:05.581] [critical] > Added objects/gameplay_field_keep/gFieldBushSmallKeyDL
  [2026-09-17 05:31:05.581] [critical] > Added objects/gameplay_field_keep/gFieldBushSmallKeyDL_tri_0
  [2026-09-17 05:31:05.581] [critical] > Added objects/gameplay_field_keep/gFieldBushSmallKeyDL_tri_1
  [2026-09-17 05:31:05.581] [critical] > Added objects/object_box/gChestLidJunkDL
  [2026-09-17 05:31:05.582] [critical] > Added objects/object_box/gChestBodyHeartDL_layer_Opaque_tri_1
  [2026-09-17 05:31:05.582] [critical] > Added objects/gameplay_field_keep/gFieldBushSmallKeyDL_tri_2
  [2026-09-17 05:31:05.582] [critical] > Added objects/object_tsubo/mat_gPotStandardDL_f3dlite_potbottom
  [2026-09-17 05:31:05.582] [critical] > Added objects/object_box/gChestBodyJunkDL_layer_Opaque_vtx_1
  [2026-09-17 05:31:05.582] [critical] > Added objects/gameplay_field_keep/gFieldBushSmallKeyDL_vtx_0
  [2026-09-17 05:31:05.582] [critical] > Added objects/object_box/gChestBodyJunkDL_layer_Opaque_vtx_0
  [2026-09-17 05:31:05.583] [critical] > Added objects/gameplay_field_keep/gFieldBushSmallKeyDL_vtx_1
  [2026-09-17 05:31:05.583] [critical] > Added objects/gameplay_field_keep/gFieldBushSmallKeyDL_vtx_2
  [2026-09-17 05:31:05.583] [critical] > Added objects/object_box/gChestBodyTokenDL_layer_Opaque_tri_1
  [2026-09-17 05:31:05.584] [critical] > Added objects/object_tsubo/gPotTokenDL_vtx_2
  [2026-09-17 05:31:05.584] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL_vtx_2
  [2026-09-17 05:31:05.584] [critical] > Added objects/gameplay_field_keep/gFieldBushSmallKeyDL_vtx_cull
